digraph G { 
rankdir="LR"
HiddenVars -> AdminMode;
AdminMode -> SectorTitle2;
ReportAsLimitedLiabilityCompany -> Rechtsvorm;
LimitedLiabilityCompany -> ReportAsLimitedLiabilityCompany;
RRR_capital1 -> ReportAsLimitedLiabilityCompany;
RRR_capital2 -> ReportAsLimitedLiabilityCompany;
CapitalShortfallInYear -> CapitalShortfall;
DividendPaymentClearingHistory -> DividendPayable;
DividendPayableLastPeriod -> DividendPayable;
MatrixNameTax -> FPS_VAR_Land;
OtherExpenses -> OperatingExpenses;
OtherExpenses -> PersonnelExpenses;
OtherExpenses -> OfficeExpenses;
OperatingExpensesExPersonnel -> OperatingExpenses;
OperatingExpensesExPersonnel -> PersonnelExpenses;
TotalLiabilities -> CurrentLiabilities;
TotalLiabilities -> NonCurrentLiabilities;
CashBalance -> ExcessCash;
CashBalance -> OverdraftCurrentAccount;
CashBalance -> CapitalShortfall;
NegativeNetLimitOnCurrentAccount -> NetLimitOnCurrentAccount;
BalanceResultSubsidiariesAndMinorityInterest -> ShareResultFromSubsidiaries;
BalanceResultSubsidiariesAndMinorityInterest -> ShareResultMinorityInterest;
OperatingExpensesTotal -> OperatingExpenses;
EndYearDate -> EndFiscalYearDateT;
ROOTSub4 -> FPS_VAR_Rechtsvorm_nr;
CompanyName -> FPS_VAR_Naam;
CompanyAdress -> FPS_VAR_Straat;
CompanyAdress -> FPS_VAR_Huisnummer;
CompanyZipCode -> FPS_VAR_Postcode;
CompanyPlaceOfResidence -> FPS_VAR_Woonplaats;
CompanyPhoneNumber -> FPS_VAR_PHONENUMBER;
SectorTitle -> FPS_VAR_BIK_Omschr;
ChamberOfCommerceNumber -> FPS_VAR_KVKnr;
CompanyProjectionTemplate -> CompanySectorTemplate;
CompanyProjectionTemplate -> CompanyLifeCyclePhase;
Rechtsvorm -> FPS_VAR_Rechtsvorm_nr;
Rechtsvorm -> CapitalPartners;
TotalIndoorSpace -> ShowroomSpace;
TotalIndoorSpace -> WarehouseSpace;
TotalIndoorSpace -> ProductionSpace;
TotalIndoorSpace -> OfficeSpace;
TotalIndoorSpace -> OtherIndoorSpace;
ShowroomSpace -> ShowroomSpace;
WarehouseSpace -> WarehouseSpace;
ProductionSpace -> ProductionSpace;
OfficeSpace -> OfficeSpace;
OtherIndoorSpace -> OtherIndoorSpace;
LandSurface -> LandSurface;
TotalArea -> TotalIndoorSpace;
TotalArea -> LandSurface;
TotalNumberOfEmployees -> Department_tpNumberOfEmployees_ti001;
TotalNumberOfEmployees -> Department_tpNumberOfEmployees_ti002;
TotalNumberOfEmployees -> Department_tpNumberOfEmployees_ti003;
TotalNumberOfEmployees -> Department_tpNumberOfEmployees_ti004;
TotalNumberOfEmployees -> Department_tpNumberOfEmployees_ti005;
GrowthInTotalNumberOfEmployees -> TotalNumberOfEmployees;
VATRates -> VATRateOnSales;
VATRateOnPurchases -> VATFrequency;
VATRateOnPurchases -> DefaultVATRate;
VATRateOnPurchases -> VATRateMixed3;
VATRateOnPurchases -> VATRateMixed2;
VATRateOnPurchases -> VATRateMixed1;
VATRateOnPurchases -> VATRateHigh;
VATRateOnPurchases -> VATRateLow;
VATRateOnInvestments -> VATFrequency;
VATRateOnInvestments -> VATRateHigh;
VATPaymentFraction -> VATFrequency;
VATPaymentFraction -> VATPaymentFraction;
VATPayableFraction -> VATPaymentFraction;
VATPayableFractionPrevT -> VATPaymentFraction;
VATRateHigh -> MatrixNameTax;
VATRateHigh -> VATRateHigh;
VATRateLow -> MatrixNameTax;
VATRateLow -> VATRateLow;
VATRateMixed1 -> MatrixNameTax;
VATRateMixed1 -> VATRateMixed1;
VATRateMixed2 -> MatrixNameTax;
VATRateMixed2 -> VATRateMixed2;
VATRateMixed3 -> MatrixNameTax;
VATRateMixed3 -> VATRateMixed3;
VATRatesCosts -> ManagementFeeVATRate;
VATRatesCosts -> StaffExpensesForTravelVATRate;
VATRatesCosts -> StaffExpensesHiredStaffVATRate;
VATRatesCosts -> StaffExpensesForTrainingVATRate;
VATRatesCosts -> StaffExpensesToGroupCompaniesVATRate;
VATRatesCosts -> OtherStaffExpensesVATRate;
VATRatesCosts -> ContractedOutVATRate;
VATRatesCosts -> AuxiliarySuppliesProductionExpensesVATRate;
VATRatesCosts -> MaintenanceProductionExpensesVATRate;
VATRatesCosts -> EnergyProductionExpensesVATRate;
VATRatesCosts -> RentalAndLeaseProductionExpensesVATRate;
VATRatesCosts -> InsuranceProductionExpensesVATRate;
VATRatesCosts -> ProductionExpensesToGroupCompaniesVATRate;
VATRatesCosts -> ProductionExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherProductionExpensesVATRate;
VATRatesCosts -> FurnitureAndFixtureExpenseVATRate;
VATRatesCosts -> MaintenanceFurnitureAndFixtureExpensesVATRate;
VATRatesCosts -> HireAndLeaseFurnitureAndFixtureExpensesVATRate;
VATRatesCosts -> InsuranceFurnitureAndFixtureExpensesVATRate;
VATRatesCosts -> FurnitureAndFixtureExpensesToGroupCompaniesVATRate;
VATRatesCosts -> FurnitureAndFixtureExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherFurnitureAndFixtureExpensesVATRate;
VATRatesCosts -> RentOfficeExpensesVATRate;
VATRatesCosts -> EnergyOfficeExpensesVATRate;
VATRatesCosts -> OperatingOfficeExpensesVATRate;
VATRatesCosts -> InsuranceOfficeExpensesVATRate;
VATRatesCosts -> MaintenanceOfficeExpensesVATRate;
VATRatesCosts -> OfficeExpensesToGroupCompaniesVATRate;
VATRatesCosts -> OfficeExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherOfficeExpensesVATRate;
VATRatesCosts -> MaintenanceTransportationExpensesVATRate;
VATRatesCosts -> LeaseTransportationExpensesVATRate;
VATRatesCosts -> CarTransportationExpensesVATRate;
VATRatesCosts -> FuelTransportationExpensesVATRate;
VATRatesCosts -> InsuranceTransportationExpensesVATRate;
VATRatesCosts -> TransportationExpensesToGroupCompaniesVATRate;
VATRatesCosts -> TransportationExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherTransportationExpensesVATRate;
VATRatesCosts -> AdvertisingSellingExpensesVATRate;
VATRatesCosts -> EntertainmentSellingExpensesVATRate;
VATRatesCosts -> PackingSellingExpensesVATRate;
VATRatesCosts -> FranciceSellingExpensesVATRate;
VATRatesCosts -> FairsAndTradesSellingExpensesVATRate;
VATRatesCosts -> SellingExpensesToGroupCompaniesVATRate;
VATRatesCosts -> SellingExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherSellingExpensesVATRate;
VATRatesCosts -> MonitoringAndControlExpenseVATRate;
VATRatesCosts -> InsuranceMonitoringAndControlExpensesVATRate;
VATRatesCosts -> ContributionsMonitoringAndControlExpensesVATRate;
VATRatesCosts -> AdvisoryMonitoringAndControlExpensesVATRate;
VATRatesCosts -> MonitoringAndControlExpensesToGroupCompaniesVATRate;
VATRatesCosts -> MonitoringAndControlExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherMonitoringAndControlExpensesVATRate;
VATRatesCosts -> ContributionsOtherOperatingExpensesVATRate;
VATRatesCosts -> InsuranceOtherOperatingExpensesVATRate;
VATRatesCosts -> OtherOperatingExpensesUnspecifiedVATRate;
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat2VATRate;
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat3VATRate;
VATRatesCosts -> OtherOperatingExpensesUnspecifiedCat4VATRate;
VATRatesCosts -> OtherOtherOperatingExpensesVATRate;
VATRatesCosts -> TransferOfPaymentExpensesVATRate;
VATRatesCosts -> OtherExtraordinaryIncomeVATRate;
