digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT;
Q_ROOT -> Q_MAP01;
Q_ROOT -> Q_WARNING_GLOBALTXT;
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01 -> Q_MAP01_REQUIREDVARS;
Q_MAP01_WARNING -> Q_RESTRICTIES;
Q_MAP01_WARNING -> Q_WARNING_GLOBAL;
Q_MAP01_INFO -> Q_MAP01;
Q_MAP01_VALIDATION -> Q_MAP01;
Q_MAP01_VALIDATION -> Q_MAP01_ENTEREDREQUIREDVARS;
Q_MAP01_VALIDATION -> Q_MAP01_REQUIREDVARS;
WorkingHoursWeeklyOfLeastWorkingParent -> WorkingHoursWeeklyParent01;
WorkingHoursWeeklyOfLeastWorkingParent -> WorkingHoursWeeklyParent02;
NrOfDaysChildcareMonth -> NrOfDaysChildcareWeek;
NrOfDaysOutOfSchoolCareMonth -> NrOfDaysOutOfSchoolCareWeek;
TotalyYearlyCostsChild -> Furniture;
TotalyYearlyCostsChild -> ActualChildCareCosts;
TotalyYearlyCostsChild -> ActualDiapers;
TotalyYearlyCostsChild -> ActualFood;
TotalyYearlyCostsChild -> ActualClothingCosts;
TotalyYearlyCostsChild -> ActualPersonalCareCosts;
TotalyYearlyCostsChild -> Hairdresser;
TotalyYearlyCostsChild -> Inventory;
TotalyYearlyCostsChild -> Allowance;
TotalyYearlyCostsChild -> Contributions;
TotalyYearlyCostsChild -> Transport;
TotalyYearlyCostsChild -> MobilePhone;
TotalyYearlyCostsChild -> DrivingLicense;
TotalyYearlyCostsChild -> CostsForOutOfSchoolCare;
TotalyYearlyCostsChild -> CostsForPrimaryEducation;
TotalyYearlyCostsChild -> CostsForSecondaryEducation;
TotalyYearlyCostsChild -> CostsUnspecifiedOverview;
TupleSumTest -> NrOfDaysChildcareWeek;
Q_MAP01_PARAGRAAF09 -> DEBUG;
Q_MAP01_STATUS -> Q_MAP01;
Q_MAP01_REQUIREDVARS -> Q_MAP01_WARNING;
Q_MAP01_REQUIREDVARS -> Q_MAP01_INFO;
Q_MAP01_REQUIREDVARS -> Q_MAP01_VALIDATION;
Q_MAP01_REQUIREDVARS -> Q_MAP01_HINT;
Q_MAP01_REQUIREDVARS -> Situation;
Q_MAP01_REQUIREDVARS -> Q_MAP01_PARAGRAAF09;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_WARNING;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_WARNING;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_INFO;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_INFO;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_VALIDATION;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_VALIDATION;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_HINT;
Q_MAP01_ENTEREDREQUIREDVARS -> Q_MAP01_HINT;
Q_MAP01_ENTEREDREQUIREDVARS -> Situation;
Q_MAP01_ENTEREDREQUIREDVARS -> Situation;
