digraph G { 
rankdir="LR"
FES_LAYOUTNR -> FES_LAYOUT[label="If(Pos('IFRS-EU',FES_LAYOUT[doc])>0,1,If(Pos('IFRS-PL',FES_LAYOUT[doc])>0,48,If(Pos('IFRS-Intl',FES_LAYOUT[doc])>0,2,0)))"];
Q_MAP01_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP01_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP01_INFO -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01_ENTEREDREQUIREDVARS[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
Q_MAP01_VALIDATION -> Q_MAP01_REQUIREDVARS[label="EvaluateAsString(If(Q_MAP01[doc]==0,'Er zijn '+Str(Q_MAP01_ENTEREDREQUIREDVARS,0,0)+' van de '+Str(Q_MAP01_REQUIREDVARS,0,0)+' verplichte vragen in deze stap ingevuld.',''))"];
NrOfDaysChildcareMonth -> NrOfDaysChildcareWeek[label="OnER(10.5*NrOfDaysChildcareWeek*4,NA)"];
NrOfDaysOutOfSchoolCareMonth -> NrOfDaysCOutOfSchoolCareWeek[label="OnER(4*NrOfDaysCOutOfSchoolCareWeek*4.5,NA)"];
Q_MAP01_STATUS -> Q_MAP01[label="Q_MAP01"];
Q_MAP01_PARAGRAAF09 -> DEBUG[label="DEBUG==1"];
DEBUG -> Memo1[label="If(Pos('Negro',Memo1[doc])>0,1,0)"];
Q_MAP01 -> Q_MAP01_ENTEREDREQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP01 -> Q_MAP01_REQUIREDVARS[label="Q_MAP01_ENTEREDREQUIREDVARS==Q_MAP01_REQUIREDVARS"];
Q_MAP02_WARNING -> Q_RESTRICTIES[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP02_WARNING -> Q_WARNING_GLOBAL[label="EvaluateAsString(Q_RESTRICTIES[doc]+Q_WARNING_GLOBAL[doc])"];
Q_MAP02_INFO -> Q_MAP02[label="EvaluateAsString(If(Q_MAP02[doc]==0,'Nog niet alle verplichte vragen zijn ingevuld.',''))"];
MaxNrCompensatedHoursChildcare -> WorkingHoursWeeklyOfLeastWorkingParent[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursChildcare -> MultiplierDaycare[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursChildcare -> MaximumNrOfHoursOfChildcareAllowancePerMonth[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierDaycare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> WorkingHoursWeeklyOfLeastWorkingParent[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> MultiplierOutOfSchoolCare[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
MaxNrCompensatedHoursOutofSchoolCare -> MaximumNrOfHoursOfChildcareAllowancePerMonth[label="OnER(Min(Round(WorkingHoursWeeklyOfLeastWorkingParent*MultiplierOutOfSchoolCare*(52/12),0),MaximumNrOfHoursOfChildcareAllowancePerMonth),NA)"];
NrCompensatedHoursChildcare -> NrOfDaysChildcareMonth[label="OnER(Min(NrOfDaysChildcareMonth,MaxNrCompensatedHoursChildcare),NA)"];
NrCompensatedHoursChildcare -> MaxNrCompensatedHoursChildcare[label="OnER(Min(NrOfDaysChildcareMonth,MaxNrCompensatedHoursChildcare),NA)"];
NrCompensatedHoursOutofSchoolCare -> NrOfDaysOutOfSchoolCareMonth[label="OnER(Min(NrOfDaysOutOfSchoolCareMonth,MaxNrCompensatedHoursOutofSchoolCare),NA)"];
NrCompensatedHoursOutofSchoolCare -> MaxNrCompensatedHoursOutofSchoolCare[label="OnER(Min(NrOfDaysOutOfSchoolCareMonth,MaxNrCompensatedHoursOutofSchoolCare),NA)"];
MaxCompensatedAmountChildcare -> HourlyFeeChildCare[label="OnER(Min(HourlyFeeChildCare,MaxHourlyRateChildcare),NA)"];
MaxCompensatedAmountChildcare -> MaxHourlyRateChildcare[label="OnER(Min(HourlyFeeChildCare,MaxHourlyRateChildcare),NA)"];
MaxCompensatedAmountOutofSchoolCare -> HourlyFeeOutOfSchoolCare[label="OnER(Min(HourlyFeeOutOfSchoolCare,MaxHourlyRateOutOfSchoolCare),NA)"];
MaxCompensatedAmountOutofSchoolCare -> MaxHourlyRateOutOfSchoolCare[label="OnER(Min(HourlyFeeOutOfSchoolCare,MaxHourlyRateOutOfSchoolCare),NA)"];
TotalIncome -> IncomeParent01[label="OnER(IncomeParent01+IncomeParent02,NA)"];
TotalIncome -> IncomeParent02[label="OnER(IncomeParent01+IncomeParent02,NA)"];
PercentagePremiumFirstChild -> TotalIncome[label="MatrixLookup('ScorecardKSP.xls','Opvangtoeslaginkomenstabel',TotalIncome,1)"];
PremiumForChildcare -> NrCompensatedHoursChildcare[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForChildcare -> MaxCompensatedAmountChildcare[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForChildcare -> PercentagePremiumFirstChild[label="NrCompensatedHoursChildcare*MaxCompensatedAmountChildcare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> NrCompensatedHoursOutofSchoolCare[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> MaxCompensatedAmountOutofSchoolCare[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
PremiumForOutofSchoolCare -> PercentagePremiumFirstChild[label="NrCompensatedHoursOutofSchoolCare*MaxCompensatedAmountOutofSchoolCare*PercentagePremiumFirstChild"];
ChildRelatedBudgetDecrease -> TotalIncome[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetDecrease -> UpperBoundaryIncome[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetDecrease -> DecreasingPercentage[label="Max(0,DecreasingPercentage*(TotalIncome-UpperBoundaryIncome))"];
ChildRelatedBudgetUpToTwelve -> MaxBudgetOneToTwelveYears[label="Max(0,MaxBudgetOneToTwelveYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetUpToTwelve -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetOneToTwelveYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetTwelveUpToAndInclFifteen -> MaxBudgetTwelveToFifteenYears[label="Max(0,MaxBudgetTwelveToFifteenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetTwelveUpToAndInclFifteen -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetTwelveToFifteenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> MaxBudgetSixteenToSeventeenYears[label="Max(0,MaxBudgetSixteenToSeventeenYears-ChildRelatedBudgetDecrease)/12"];
ChildRelatedBudgetSixteenUpToAndIncSeventeen -> ChildRelatedBudgetDecrease[label="Max(0,MaxBudgetSixteenToSeventeenYears-ChildRelatedBudgetDecrease)/12"];
CombinationDiscountLowestIncome -> IncomeParent01[label="Min(IncomeParent01,IncomeParent02)"];
CombinationDiscountLowestIncome -> IncomeParent02[label="Min(IncomeParent01,IncomeParent02)"];
