2)  //keyArg !== null &&  is a hack, prevents RootNode from being added;
1)colId is wrong term in the interface, should be 'property', internal colId is fine; columns are internal defined as 'x'
2)formula-bootstrap parseAsFormula, contains some if to resolve the string to parse
2)dbTest is not working. Could even affect mergeFormula's which is refactored.
2)All "T" functions. They are the X-axis.
  LastTInFormulaSet  t.lastInFormulaSet
  FirstTinFormulaSet t.firstInFormulaSet
  FirstTinPeriod     t.firstInPeriod
  LastTinPeriod      t.lastInPeriod
  LastTinYear        t.lastBkYear
  FirstTinYear       t.firstBkyear
  FirstT             t.first
  LastT              t.last
  TsY                t.tsy




