digraph G { 
rankdir="LR"
root [shape=record, label="root"];
undefined -> root;
RootSub1 [shape=record, label="RootSub1"];
root -> RootSub1;
FES_LAYOUTNR [shape=record, label="FES_LAYOUTNR"];
RootSub1 -> FES_LAYOUTNR;
FES_EXCHANGE_RATES [shape=record, label="FES_EXCHANGE_RATES"];
RootSub1 -> FES_EXCHANGE_RATES;
FES_LAYOUT [shape=record, label="FES_LAYOUT"];
RootSub1 -> FES_LAYOUT;
FES_FLATINPUT [shape=record, label="FES_FLATINPUT"];
RootSub1 -> FES_FLATINPUT;
FES_PROJECTION_PROFILE [shape=record, label="FES_PROJECTION_PROFILE"];
RootSub1 -> FES_PROJECTION_PROFILE;
FES_COLUMN_ORDER [shape=record, label="FES_COLUMN_ORDER"];
RootSub1 -> FES_COLUMN_ORDER;
FES_COLUMN_VISIBLE [shape=record, label="FES_COLUMN_VISIBLE"];
RootSub1 -> FES_COLUMN_VISIBLE;
FES_STARTDATEPERIOD [shape=record, label="FES_STARTDATEPERIOD"];
RootSub1 -> FES_STARTDATEPERIOD;
FES_ENDDATEPERIOD [shape=record, label="FES_ENDDATEPERIOD"];
RootSub1 -> FES_ENDDATEPERIOD;
FES_BASECURRENCYPERIOD [shape=record, label="FES_BASECURRENCYPERIOD"];
RootSub1 -> FES_BASECURRENCYPERIOD;
FES_VIEWCURRENCYPERIOD [shape=record, label="FES_VIEWCURRENCYPERIOD"];
RootSub1 -> FES_VIEWCURRENCYPERIOD;
FES_COLUMNTYPE [shape=record, label="FES_COLUMNTYPE"];
RootSub1 -> FES_COLUMNTYPE;
RootSub2 [shape=record, label="RootSub2"];
root -> RootSub2;
FPS_VAR_Naam [shape=record, label="FPS_VAR_Naam"];
RootSub2 -> FPS_VAR_Naam;
FPS_VAR_Relatienummer [shape=record, label="FPS_VAR_Relatienummer"];
RootSub2 -> FPS_VAR_Relatienummer;
FPS_VAR_KVKnr [shape=record, label="FPS_VAR_KVKnr"];
RootSub2 -> FPS_VAR_KVKnr;
FPS_VAR_Rechtsvorm_nr [shape=record, label="FPS_VAR_Rechtsvorm_nr"];
RootSub2 -> FPS_VAR_Rechtsvorm_nr;
FPS_VAR_Rechtsvorm_omschr [shape=record, label="FPS_VAR_Rechtsvorm_omschr"];
RootSub2 -> FPS_VAR_Rechtsvorm_omschr;
FPS_VAR_BIK_CODE [shape=record, label="FPS_VAR_BIK_CODE"];
RootSub2 -> FPS_VAR_BIK_CODE;
FPS_VAR_BIK_Omschr [shape=record, label="FPS_VAR_BIK_Omschr"];
RootSub2 -> FPS_VAR_BIK_Omschr;
FPS_VAR_GridId [shape=record, label="FPS_VAR_GridId"];
RootSub2 -> FPS_VAR_GridId;
FPS_VAR_Accountmanager [shape=record, label="FPS_VAR_Accountmanager"];
RootSub2 -> FPS_VAR_Accountmanager;
FPS_VAR_Kantoor [shape=record, label="FPS_VAR_Kantoor"];
RootSub2 -> FPS_VAR_Kantoor;
FPS_VAR_Straat [shape=record, label="FPS_VAR_Straat"];
RootSub2 -> FPS_VAR_Straat;
FPS_VAR_Housenumber [shape=record, label="FPS_VAR_Housenumber"];
RootSub2 -> FPS_VAR_Housenumber;
FPS_VAR_Postcode [shape=record, label="FPS_VAR_Postcode"];
RootSub2 -> FPS_VAR_Postcode;
FPS_VAR_Woonplaats [shape=record, label="FPS_VAR_Woonplaats"];
RootSub2 -> FPS_VAR_Woonplaats;
FPS_VAR_Provincie [shape=record, label="FPS_VAR_Provincie"];
RootSub2 -> FPS_VAR_Provincie;
FPS_VAR_Land [shape=record, label="FPS_VAR_Land"];
RootSub2 -> FPS_VAR_Land;
FPS_VAR_BvDID [shape=record, label="FPS_VAR_BvDID"];
RootSub2 -> FPS_VAR_BvDID;
FPS_VAR_Telefoon [shape=record, label="FPS_VAR_Telefoon"];
RootSub2 -> FPS_VAR_Telefoon;
FPS_VAR_Emailadres [shape=record, label="FPS_VAR_Emailadres"];
RootSub2 -> FPS_VAR_Emailadres;
FPS_FINAN_USER_ROLES [shape=record, label="FPS_FINAN_USER_ROLES"];
FPS_VAR_Emailadres -> FPS_FINAN_USER_ROLES;
FPS_FINAN_USER [shape=record, label="FPS_FINAN_USER"];
FPS_VAR_Emailadres -> FPS_FINAN_USER;
Q_ROOT [shape=record, label="Q_ROOT"];
root -> Q_ROOT;
Q_MAP00 [shape=record, label="Q_MAP00"];
Q_ROOT -> Q_MAP00;
Q_MAP00_WARNING [shape=record, label="Q_MAP00_WARNING"];
Q_MAP00 -> Q_MAP00_WARNING;
Q_MAP00_INFO [shape=record, label="Q_MAP00_INFO"];
Q_MAP00 -> Q_MAP00_INFO;
Q_MAP00_VALIDATION [shape=record, label="Q_MAP00_VALIDATION"];
Q_MAP00 -> Q_MAP00_VALIDATION;
Q_MAP00_HINT [shape=record, label="Q_MAP00_HINT"];
Q_MAP00 -> Q_MAP00_HINT;
Q_MAP00_INTRO [shape=record, label="Q_MAP00_INTRO"];
Q_MAP00 -> Q_MAP00_INTRO;
Q_MAP00_INTROMEMO [shape=record, label="Q_MAP00_INTROMEMO"];
Q_MAP00_INTRO -> Q_MAP00_INTROMEMO;
Q_MAP01 [shape=record, label="Q_MAP01"];
Q_ROOT -> Q_MAP01;
Q_MAP01_WARNING [shape=record, label="Q_MAP01_WARNING"];
Q_MAP01 -> Q_MAP01_WARNING;
Q_MAP01_INFO [shape=record, label="Q_MAP01_INFO"];
Q_MAP01 -> Q_MAP01_INFO;
Q_MAP01_VALIDATION [shape=record, label="Q_MAP01_VALIDATION"];
Q_MAP01 -> Q_MAP01_VALIDATION;
Q_MAP01_HINT [shape=record, label="Q_MAP01_HINT"];
Q_MAP01 -> Q_MAP01_HINT;
Situation [shape=record, label="Situation"];
Q_MAP01 -> Situation;
IncomeSection [shape=record, label="IncomeSection"];
Situation -> IncomeSection;
IncomeParent01 [shape=record, label="IncomeParent01"];
Situation -> IncomeParent01;
IncomeParent02 [shape=record, label="IncomeParent02"];
Situation -> IncomeParent02;
WorkingHoursWeeklyParent01 [shape=record, label="WorkingHoursWeeklyParent01"];
Situation -> WorkingHoursWeeklyParent01;
WorkingHoursWeeklyParent02 [shape=record, label="WorkingHoursWeeklyParent02"];
Situation -> WorkingHoursWeeklyParent02;
WorkingHoursWeeklyOfLeastWorkingParent [shape=record, label="WorkingHoursWeeklyOfLeastWorkingParent"];
Situation -> WorkingHoursWeeklyOfLeastWorkingParent;
TupleSumTest [shape=record, label="TupleSumTest"];
Situation -> TupleSumTest;
Memo1 [shape=record, label="Memo1"];
Situation -> Memo1;
Q_MAP01_PARAGRAAF09 [shape=record, label="Q_MAP01_PARAGRAAF09"];
Q_MAP01 -> Q_MAP01_PARAGRAAF09;
Q_MAP01_STATUS [shape=record, label="Q_MAP01_STATUS"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_STATUS;
Q_MAP01_PARAGRAAF09SUB2 [shape=record, label="Q_MAP01_PARAGRAAF09SUB2"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB2;
Q_MAP01_PARAGRAAF09SUB3 [shape=record, label="Q_MAP01_PARAGRAAF09SUB3"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB3;
Q_MAP01_PARAGRAAF09SUB4 [shape=record, label="Q_MAP01_PARAGRAAF09SUB4"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB4;
Q_MAP01_PARAGRAAF09SUB5 [shape=record, label="Q_MAP01_PARAGRAAF09SUB5"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB5;
Q_MAP01_PARAGRAAF09SUB6 [shape=record, label="Q_MAP01_PARAGRAAF09SUB6"];
Q_MAP01_PARAGRAAF09 -> Q_MAP01_PARAGRAAF09SUB6;
Q_MAP01_HULPVARIABELEN [shape=record, label="Q_MAP01_HULPVARIABELEN"];
Q_MAP01 -> Q_MAP01_HULPVARIABELEN;
Q_MAP01_REQUIREDVARS [shape=record, label="Q_MAP01_REQUIREDVARS"];
Q_MAP01_HULPVARIABELEN -> Q_MAP01_REQUIREDVARS;
Q_MAP01_ENTEREDREQUIREDVARS [shape=record, label="Q_MAP01_ENTEREDREQUIREDVARS"];
Q_MAP01_HULPVARIABELEN -> Q_MAP01_ENTEREDREQUIREDVARS;
DEBUG [shape=record, label="DEBUG"];
Q_MAP01_HULPVARIABELEN -> DEBUG;
Q_MAP02 [shape=record, label="Q_MAP02"];
